timestamp,sound,current,temperature,vibration
2025-03-08 12:00:00,68.73,1.52,348.64,0.07
2025-03-08 12:00:05,97.54,1.49,376.65,0.03
2025-03-08 12:00:10,86.6,2.81,371.22,0.09
2025-03-08 12:00:15,79.93,1.5,298.47,0.07
2025-03-08 12:00:20,57.8,1.54,297.91,0.02
2025-03-08 12:00:25,57.8,2.52,312.18,0.1
2025-03-08 12:00:30,52.9,1.9,323.33,0.06
2025-03-08 12:00:35,93.31,2.55,329.01,0.02
2025-03-08 12:00:40,80.06,1.13,361.56,0.07
2025-03-08 12:00:45,85.4,1.98,286.8,0.03
2025-03-08 12:00:50,51.03,1.07,284.16,0.08
2025-03-08 12:00:55,98.5,1.13,327.03,0.08
2025-03-08 12:01:00,91.62,2.81,363.66,0.1
2025-03-08 12:01:05,60.62,1.28,303.21,0.06
2025-03-08 12:01:10,59.09,2.06,356.98,0.05
2025-03-08 12:01:15,59.17,1.82,311.18,0.08
2025-03-08 12:01:20,65.21,1.69,386.33,0.02
2025-03-08 12:01:25,76.24,2.8,387.48,0.06
2025-03-08 12:01:30,71.6,1.04,315.67,0.06
2025-03-08 12:01:35,64.56,2.33,307.6,0.02
2025-03-08 12:01:40,80.59,2.93,329.36,0.05
2025-03-08 12:01:45,56.97,2.12,308.86,0.09
2025-03-08 12:01:50,64.61,2.87,360.69,0.09
2025-03-08 12:01:55,68.32,1.1,379.13,0.02
2025-03-08 12:02:00,72.8,1.84,360.77,0.02
2025-03-08 12:02:05,89.26,1.52,378.92,0.03
2025-03-08 12:02:10,59.98,2.46,327.64,0.09
2025-03-08 12:02:15,75.71,2.96,298.76,0.02
2025-03-08 12:02:20,79.62,1.51,368.55,0.07
2025-03-08 12:02:25,52.32,2.31,323.26,0.02
2025-03-08 12:02:30,80.38,1.4,360.55,0.07
2025-03-08 12:02:35,58.53,2.13,312.48,0.04
2025-03-08 12:02:40,53.25,1.93,289.75,0.08
2025-03-08 12:02:45,97.44,2.94,399.11,0.03
2025-03-08 12:02:50,98.28,2.22,298.74,0.07
